[RX] Plant monitoring!
[RX] Sensor ready.
[RX] 25.50,46.00,649.00,3,25.00,46.00,649.00,1,0,0,0,0,1,0
[RX] 25.50,46.00,649.00,3,25.00,46.00,649.00,0,0,1,0,0,1,0
[RX] 25.50,46.00,649.00,3,25.00,46.00,649.00,0,0,1,0,0,1,0
[RX] 25.50,46.00,649.00,3,25.00,46.00,649.00,0,0,1,0,0,1,0
[TX] d
[RX] [Analysis RX] d,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23.00,23.01,23.00,23.00,23.00,23.11,23.34,23.53,23.69,23.90,24.11,24.36,24.47,24.63,25.06,25.26,25.43,25.55,25.60,25.78,25.80,25.80,25.80,25.81,25.92,26.00,25.93,25.80,25.80,25.80,25.93,26.00,26.00,26.00,25.97,25.90,26.00,26.00,26.00,26.00,26.00,26.00,25.81,25.80,25.75,25.77,25.68,25.65,25.60,25.60,25.45,25.40,25.40,25.40,25.42,25.50,25.44
[RX] [Analysis Parsed List] [23.0, 23.01, 23.0, 23.0, 23.0, 23.11, 23.34, 23.53, 23.69, 23.9, 24.11, 24.36, 24.47, 24.63, 25.06, 25.26, 25.43, 25.55, 25.6, 25.78, 25.8, 25.8, 25.8, 25.81, 25.92, 26.0, 25.93, 25.8, 25.8, 25.8, 25.93, 26.0, 26.0, 26.0, 25.97, 25.9, 26.0, 26.0, 26.0, 26.0, 26.0, 26.0, 25.81, 25.8, 25.75, 25.77, 25.68, 25.65, 25.6, 25.6, 25.45, 25.4, 25.4, 25.4, 25.42, 25.5, 25.44]
[RX] [Analysis RX] d,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53.00,53.00,53.00,53.00,53.35,51.93,51.00,50.08,50.40,50.45,52.88,50.58,50.50,50.35,51.10,49.78,48.30,48.00,47.95,47.60,47.00,47.35,47.00,47.05,47.20,47.00,46.00,46.44,46.00,46.00,47.00,47.00,46.85,46.05,46.00,46.05,46.54,46.00,46.00,46.00,45.90,45.50,45.22,46.00,46.00,46.00,46.00,46.00,46.00,46.00,46.00,46.00,46.00,46.00,46.00,46.00,45.65
[RX] [Analysis Parsed List] [53.0, 53.0, 53.0, 53.0, 53.35, 51.93, 51.0, 50.08, 50.4, 50.45, 52.88, 50.58, 50.5, 50.35, 51.1, 49.78, 48.3, 48.0, 47.95, 47.6, 47.0, 47.35, 47.0, 47.05, 47.2, 47.0, 46.0, 46.44, 46.0, 46.0, 47.0, 47.0, 46.85, 46.05, 46.0, 46.05, 46.54, 46.0, 46.0, 46.0, 45.9, 45.5, 45.22, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 45.65]
[RX] d,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664.88,664.90,664.17,664.92,665.15,618.66,604.50,601.10,626.50,634.80,633.67,636.15,524.38,605.70,601.17,607.25,597.45,603.53,606.85,611.88,614.58,618.25,620.92,626.32,629.00,632.63,640.07,642.12,644.10,645.67,656.17,650.56,650.08,650.13,651.00,660.07,664.00,666.02,676.24,676.98,677.77,678.05,681.05,607.03,669.60,654.00,641.97,641.72,641.63,642.33,644.10,644.97,646.00,646.50,647.15,648.03,648.10
[RX] [Analysis RX] 25.40,46.00,649.00,3,25.00,46.00,649.00,0,0,1,0,0,1,0
[RX] [Analysis RX] 25.40,46.00,649.00,3,25.00,46.00,649.00,0,0,1,0,0,1,0
[RX] 25.50,45.00,649.00,3,25.00,45.80,649.00,0,0,1,0,0,1,0
[RX] [Analysis RX] 25.50,45.00,649.00,3,25.00,45.60,649.00,0,0,1,0,0,1,0
[RX] 25.50,45.00,649.00,3,25.00,45.40,649.00,0,0,1,0,0,1,0
[RX] [Analysis RX] 25.50,45.00,649.00,3,25.00,45.20,649.00,0,0,1,0,0,1,0
[RX] 25.50,45.00,649.00,3,25.00,45.00,649.00,0,0,1,0,0,1,0
[RX] [Analysis RX] 25.50,45.00,649.00,3,25.00,45.00,649.00,0,0,1,0,0,1,0
[RX] [Analysis RX] 25.40,45.00,649.00,3,25.00,45.00,649.00,0,0,1,0,0,1,0
